Tên sản phẩm*,Hình thức quản lý sản phẩm,Mã loại sản phẩm,Mã SKU*,Barcode,Áp dụng thuế,PL_Giá nhập,PL_Giá bán buôn,PL_Giá sỉ Đặc Biệt,PL_Giá bán lẻ,PL_Giá sỉ 1,PL_Giá sỉ 2,Đơn vị,LC_CN1_Giá vốn khởi tạo*,LC_CN1_Tồn kho ban đầu*,LC_CN2_Giá vốn khởi tạo*,LC_CN2_Tồn kho ban đầu*,LC_CN3_Giá vốn khởi tạo*,LC_CN3_Tồn kho ban đầu*,LC_CN4_Giá vốn khởi tạo*,LC_CN4_Tồn kho ban đầu*,LC_CN5_Giá vốn khởi tạo*,LC_CN5_Tồn kho ban đầu*
Nước hoa BVLGARI Roma AQVA,Sản phẩm thường,KCN - Nước hoa,0783320490026,0783320490026,Có,1150,1500,1500,1750,1500,1520,chai,1150,1,1150,0,1150,0,1150,0,1150,0
Nước hoa Elizabeth Arden 50ml,Sản phẩm thường,KCN - Nước hoa,085805144890,085805144890,Có,850000,950000,950000,1050,950000,950000,chai,850000,0,850000,0,850000,0,850000,0,850000,0
Nước Hoa CK nam 100ml ( đen),Sản phẩm thường,KCN - Nước hoa,088300104406,088300104406,Có,695000,730000,730000,850000,730000,750000,chai,695000,0,695000,0,695000,0,695000,0,695000,0
CC Sugao hồng,Sản phẩm thường,KCN - Nước hoa,114346780,114346780,Có,190000,200000,200000,280000,200000,205000,tuýp,190000,2,190000,2,190000,4,190000,0,190000,0
DD Sugao vàng ,Sản phẩm thường,KCN - Nước hoa,1150809,1150809,Có,205000,215000,210000,350000,215000,215000,tuýp,205000,0,205000,2,205000,4,205000,0,205000,0
AN PERFECT UV SUNSCREEN SKINCARE MILK 60ml,Sản phẩm thường,KCN - Nước hoa,14573,14573,Có,417000,430000,430000,580000,430000,440000,Chai,417000,0,417000,0,417000,0,417000,0,417000,0
AN PERFECT UV SUNSCREEN SKINCARE MILK 20ml,Sản phẩm thường,KCN - Nước hoa,14582,14582,Có,166670,180000,180000,230000,180000,190000,Chai,166670,0,166670,0,166670,0,166670,0,166670,0
Gel chống nắng Anessa SUNSCREEN SKINCARE 90ml,Sản phẩm thường,KCN - Nước hoa,14585,14585,Có,333333,345000,345000,470000,345000,360000,Tuýp,333333,0,333333,0,333333,0,333333,0,333333,0
AN ESSENCE UV SUNSCREEN MILD MILK 60ml,Sản phẩm thường,KCN - Nước hoa,14708,14708,Có,416667,430000,430000,580000,430000,440000,Chai,416667,0,416667,0,416667,0,416667,0,416667,0
AN ESSENCE UV SUNSCREEN MILD MILK 20ml,Sản phẩm thường,KCN - Nước hoa,14709,14709,Có,167000,175000,175000,230000,175000,185000,Chai,167000,0,167000,0,167000,0,167000,0,167000,0
KCN WHITENING UV SUNSCREEN GEL 90ml,Sản phẩm thường,KCN - Nước hoa,14719,14719,Có,333000,345000,345000,470000,345000,360000,Tuýp,333000,0,333000,0,333000,0,333000,0,333000,0
Nước hoa GUCCI Guilty,Sản phẩm thường,KCN - Nước hoa,2298413566116,2298413566116,Có,1400,1700,1700,1950,1700,1700,chai,1400,0,1400,0,1400,0,1400,0,1400,0
Nước hoa Givenchy Trắng,Sản phẩm thường,KCN - Nước hoa,2298413567441,2298413567441,Có,950000,1200,1200,1400,1200,1200,chai,950000,0,950000,0,950000,0,950000,0,950000,0
Nước hoa BLV 100ml đen,Sản phẩm thường,KCN - Nước hoa,2298413567595,2298413567595,Có,1100,1250,1250,1400,1250,1250,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa Chanel Nam Poủ Homme 100ml,Sản phẩm thường,KCN - Nước hoa,2298413567755,2298413567755,Có,2600,2900,2900,3200,2900,2900,chai,2600,0,2600,0,2600,0,2600,0,2600,0
Nước hoa Chanel Oriental Fruity Allure EDT 100ml,Sản phẩm thường,KCN - Nước hoa,2298413568349,2298413568349,Có,2200,2900,2900,3250,2900,2900,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước hoa Chanel Allure 100ml,Sản phẩm thường,KCN - Nước hoa,2298413568363,2298413568363,Có,2200,2650,2650,3200,2650,2900,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước Hoa Chanel Platium 50ml,Sản phẩm thường,KCN - Nước hoa,2298413568424,2298413568424,Có,1550,1850,1850,2100,1850,1850,chai,1550,0,1550,0,1550,0,1550,0,1550,0
Nước Hoa Chanel Platium Egoist 100ml,Sản phẩm thường,KCN - Nước hoa,2298413568431,2298413568431,Có,2200,2700,2700,3200,2700,2750,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước hoa Chanel hồng 100ml,Sản phẩm thường,KCN - Nước hoa,2298413568509,2298413568509,Có,2050,2650,2650,3000,2650,2800,chai,2050,0,2050,0,2050,0,2050,0,2050,0
Nước hoa Chanel Chance 100ml EDT,Sản phẩm thường,KCN - Nước hoa,2298413568523,2298413568523,Có,2300,2700,2700,3000,2700,2600,Chai,2300,0,2300,0,2300,0,2300,0,2300,0
Nước hoa Chanel Bleu,Sản phẩm thường,KCN - Nước hoa,2298413568530,2298413568530,Có,1550,2100,2100,2500,2100,2100,chai,1550,0,1550,0,1550,0,1550,0,1550,0
Nước hoa Dolce Gabbana,Sản phẩm thường,KCN - Nước hoa,2400011480439,2400011480439,Có,1450,1650,1650,1950,1650,1650,Chai,1450,0,1450,0,1450,0,1450,0,1450,0
Nước hoa Chanel Allure,Sản phẩm thường,KCN - Nước hoa,2400016022344,2400016022344,Có,1750,1850,1850,2200,1850,1850,chai,1750,0,1750,0,1750,0,1750,0,1750,0
Nước hoa BLV 100ml xanh dương,Sản phẩm thường,KCN - Nước hoa,2442534724539,2442534724539,Có,1100,1250,1250,1400,1250,1250,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa Givenchy 50ml,Sản phẩm thường,KCN - Nước hoa,2449662291919,2449662291919,Có,1050,1200,1200,1350,1200,1200,chai,1050,0,1050,0,1050,0,1050,0,1050,0
Nước hoa CK be,Sản phẩm thường,KCN - Nước hoa,2449662854961,2449662854961,Có,550000,700000,700000,800000,700000,700000,chai,550000,0,550000,0,550000,0,550000,0,550000,0
Nước hoa CK trắng,Sản phẩm thường,KCN - Nước hoa,2449662854985,2449662854985,Có,550000,700000,700000,800000,700000,700000,chai,550000,0,550000,0,550000,0,550000,0,550000,0
Nước hoa Chanel hồng,Sản phẩm thường,KCN - Nước hoa,3145291564200,3145291564200,Có,2200,2450,2450,2550,2450,23500,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước hoa Chanel N05 100ml ,Sản phẩm thường,KCN - Nước hoa,3145891053401,3145891053401,Có,2800,3050,3050,3400,3050,3150,chai,2800,0,2800,0,2800,0,2800,0,2800,0
Nước hoa Chanel N5 50ml,Sản phẩm thường,KCN - Nước hoa,3145891054552,3145891054552,Có,1900,2100,2100,2500,2100,2200,chai,1900,0,1900,0,1900,0,1900,0,1900,0
Nước hoa Chanel N05,Sản phẩm thường,KCN - Nước hoa,3145891054675,3145891054675,Có,2200,2650,2650,3100,2650,2700,chai,2200,0,2200,0,2200,0,2200,0,2200,0
The Body Lotion Chanel No5 200ml,Sản phẩm thường,KCN - Nước hoa,3145891057409,3145891057409,Có,3200,3350,3350,3450,3350,3400,Chai,3200,0,3200,0,3200,0,3200,0,3200,0
Nước Hoa Chanel Bleu 100ml,Sản phẩm thường,KCN - Nước hoa,3145891073607,3145891073607,Có,2800,2950,2950,3500,2950,3100,Chai,2800,0,2800,0,2800,0,2800,0,2800,0
Nước hoa Chanel Bleu 150ml,Sản phẩm thường,KCN - Nước hoa,3145891073706,3145891073706,Có,3300,3450,3450,4000,3450,3500,Chai,3300,0,3300,0,3300,0,3300,0,3300,0
Nước hoa Chanel Allure 50ml,Sản phẩm thường,KCN - Nước hoa,3145891124507,3145891124507,Có,2250,2450,2450,2750,2450,2600,Chai,2250,0,2250,0,2250,0,2250,0,2250,0
Nước hoa Chanel Allure 100ml,Sản phẩm thường,KCN - Nước hoa,3145891124606,3145891124606,Có,2300,2650,2650,3500,2650,2900,chai,2300,0,2300,0,2300,0,2300,0,2300,0
Nước Hoa Chanel COCO De Parfum 60ml,Sản phẩm thường,KCN - Nước hoa,3145891134513,3145891134513,Có,2550,2650,2650,3150,2650,2750,Chai,2550,0,2550,0,2550,0,2550,0,2550,0
Nước hoa Chanel Coco 50ml,Sản phẩm thường,KCN - Nước hoa,3145891136500,3145891136500,Có,2450,2650,2650,3000,2650,2700,Chai,2450,0,2450,0,2450,0,2450,0,2450,0
Nước Hoa Chanel coco đen 100ml,Sản phẩm thường,KCN - Nước hoa,3145891136609,3145891136609,Có,3300,3550,3550,3950,3550,3700,Chai,3300,0,3300,0,3300,0,3300,0,3300,0
Nước Hoa Chanel Nam,Sản phẩm thường,KCN - Nước hoa,3145891144505,3145891144505,Có,1600,1850,1850,2200,1850,1850,chai,1600,0,1600,0,1600,0,1600,0,1600,0
Nước hoa Chanel Cristalle 100ml,Sản phẩm thường,KCN - Nước hoa,3145891154603,3145891154603,Có,2200,2600,2600,3000,2600,2650,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước hoa Chanel Coco MadeMoiselle 50ml,Sản phẩm thường,KCN - Nước hoa,3145891163209,3145891163209,Có,1950,2200,2200,2450,2200,2250,chai,1950,0,1950,0,1950,0,1950,0,1950,0
Nước Hoa Chanel Coco MadeMoiselle 50ml,Sản phẩm thường,KCN - Nước hoa,3145891164503,3145891164503,Có,1950,2100,2100,2450,2100,2070,chai,1950,0,1950,0,1950,0,1950,0,1950,0
Nước Hoa Chanel MadeMoiselle 100ml,Sản phẩm thường,KCN - Nước hoa,3145891164602,3145891164602,Có,3700,4100,4100,4350,4100,4150,chai,3700,0,3700,0,3700,0,3700,0,3700,0
Nước hoa Chanel COCO 100ml,Sản phẩm thường,KCN - Nước hoa,3145891165203,3145891165203,Có,2600,3000,3000,3500,3000,3000,chai,2600,0,2600,0,2600,0,2600,0,2600,0
Nước Hoa Chanel Coco Made Moiselle 100ml,Sản phẩm thường,KCN - Nước hoa,3145891166606,3145891166606,Có,2800,3050,3050,3850,3050,3100,chai,2800,0,2800,0,2800,0,2800,0,2800,0
Nước hoa Chanel N019,Sản phẩm thường,KCN - Nước hoa,3145891194708,3145891194708,Có,2200,2650,2650,3150,2650,2700,chai,2200,0,2200,0,2200,0,2200,0,2200,0
Nước Hoa Chanel Gabrielle 100ml,Sản phẩm thường,KCN - Nước hoa,3145891205251,3145891205251,Có,3280,3550,3550,3950,3550,3700,Chai,3280,0,3280,0,3280,0,3280,0,3280,0
Nước hoa Chanel Platium Egoiste 50ml ,Sản phẩm thường,KCN - Nước hoa,3145891244502,3145891244502,Có,1950,2200,2150,2700,2200,2250,Chai,1950,0,1950,0,1950,1,1950,0,1950,0
Nước hoa Chanel Chance AEU Tendre 100ml,Sản phẩm thường,KCN - Nước hoa,3145891263206,3145891263206,Có,2480,2700,2700,3000,2700,2850,Chai,2480,0,2480,0,2480,0,2480,0,2480,0
Nước hoa Chanel Chane hồng 50ml ,Sản phẩm thường,KCN - Nước hoa,3145891264203,3145891264203,Có,2180,2400,2400,2750,2400,2450,Chai,2180,0,2180,0,2180,0,2180,0,2180,0
Nước hoa Chanel Chance 100ml,Sản phẩm thường,KCN - Nước hoa,3145891264609,3145891264609,Có,2650,3100,3100,3400,3100,3200,chai,2650,0,2650,0,2650,0,2650,0,2650,0
Nước Hoa Chanel chance hồng 150ml,Sản phẩm thường,KCN - Nước hoa,3145891264906,3145891264906,Có,2800,3200,3200,3650,3200,3300,Chai,2800,1,2800,0,2800,1,2800,0,2800,0
Xịt thơm cơ thể Chanel Chance Eau Fraiche 100ml,Sản phẩm thường,KCN - Nước hoa,3145891268102,3145891268102,Có,1300,1450,1450,1650,1450,1480,Chai,1300,0,1300,0,1300,0,1300,0,1300,0
Nước hoa Chanel Chance 150ml,Sản phẩm thường,KCN - Nước hoa,3145891364705,3145891364705,Có,2800,3450,3450,3650,3450,3500,Chai,2800,0,2800,3,2800,2,2800,0,2800,0
Nước Hoa Givenchy 100ml,Sản phẩm thường,KCN - Nước hoa,3274870152566,3274870152566,Có,1050,1250,1250,1500,1250,1300,chai,1050,0,1050,0,1050,2,1050,0,1050,0
0146-Nước hoa Dior Sauvage 100ml,Sản phẩm thường,KCN - Nước hoa,3348901250146,3348901250146,Có,1950,2100,2050,2650,2100,2150,chai,1950,0,1950,0,1950,0,1950,0,1950,0
Nước Hoa Paco Rabanne 80ml,Sản phẩm thường,KCN - Nước hoa,3349668528677,3349668528677,Có,2050,2400,2400,2700,2400,2450,chai,2050,0,2050,0,2050,0,2050,0,2050,0
Nước hoa Lanvin 30ml,Sản phẩm thường,KCN - Nước hoa,3386460010412,3386460010412,Có,550000,700000,700000,800000,700000,700000,chai,550000,0,550000,0,550000,0,550000,0,550000,0
8409-Nước hoa Cassandra Rose Intense 100ml,Sản phẩm thường,KCN - Nước hoa,3430750038409,3430750038409,Có,525000,600000,600000,800000,600000,620000,chai,525000,0,525000,0,525000,0,525000,0,525000,0
2949-Nước hoa Cassandra Rose Blanches 100ml,Sản phẩm thường,KCN - Nước hoa,3430750042949,3430750042949,Có,525000,600000,600000,800000,600000,610000,chai,525000,1,525000,0,525000,0,525000,0,525000,0
8597-Nước hoa Cassandra Rose Jasmin 100ml,Sản phẩm thường,KCN - Nước hoa,3430750078597,3430750078597,Có,525000,600000,600000,800000,600000,620000,chai,525000,0,525000,0,525000,0,525000,0,525000,0
4468-Nước hoa Petite Jeanne Happy 30ml,Sản phẩm thường,KCN - Nước hoa,3430750154468,3430750154468,Có,320000,380000,380000,500000,380000,400000,chai,320000,0,320000,0,320000,0,320000,0,320000,0
4482-Nước hoa Petite Jeanne Smile 30ml,Sản phẩm thường,KCN - Nước hoa,3430750154482,3430750154482,Có,320000,380000,380000,500000,380000,400000,chai,320000,1,320000,0,320000,0,320000,0,320000,0
4505-Nước hoa Petite Jeanne Dream 30ml,Sản phẩm thường,KCN - Nước hoa,3430750154505,3430750154505,Có,320000,380000,380000,500000,380000,400000,chai,320000,0,320000,0,320000,0,320000,0,320000,0
4529-Nước hoa Petite Jeanne Friend 30ml,Sản phẩm thường,KCN - Nước hoa,3430750154529,3430750154529,Có,320000,380000,380000,500000,380000,400000,chai,320000,0,320000,0,320000,0,320000,0,320000,0
4543-Nước hoa Petite Jeanne Love 30ml,Sản phẩm thường,KCN - Nước hoa,3430750154543,3430750154543,Có,320000,380000,380000,500000,380000,400000,chai,320000,0,320000,0,320000,0,320000,0,320000,0
Nước hoa CK Red Edition 100ml,Sản phẩm thường,KCN - Nước hoa,3607342771130,3607342771130,Có,800000,1000,1000,1250,1000,1050,chai,800000,0,800000,0,800000,0,800000,0,800000,0
Nước hoa CK đỏ,Sản phẩm thường,KCN - Nước hoa,3607342772885,3607342772885,Có,700000,850000,850000,1050,850000,850000,chai,700000,0,700000,0,700000,0,700000,0,700000,0
Nước hoa CK Summer xanh 3.4oz,Sản phẩm thường,KCN - Nước hoa,3607342892019,3607342892019,Có,800000,950000,950000,1150,950000,980000,chai,800000,0,800000,0,800000,0,800000,0,800000,0
Nước Hoa CK Nữ ( trắng),Sản phẩm thường,KCN - Nước hoa,3607343811835,3607343811835,Có,695000,730000,730000,850000,730000,750000,chai,695000,0,695000,0,695000,0,695000,0,695000,0
Nước Hoa Chloe' 50ml,Sản phẩm thường,KCN - Nước hoa,3607346232347,3607346232347,Có,1300,1450,1450,1800,1450,1500,chai,1300,0,1300,0,1300,0,1300,0,1300,0
9262-Kem chống nắng Hatomugi 65g SPF31,Sản phẩm thường,KCN - Nước hoa,4513574029262,4513574029262,Có,55000,60000,58000,100000,60000,65000,tuýp,55000,0,55000,0,55000,0,55000,0,55000,0
3382-Nước hoa Charms Incanto 30ml,Sản phẩm thường,KCN - Nước hoa,4517989163382,4517989163382,Có,1200,1350,1350,1650,1350,1350,Chai,1200,2,1200,2,1200,1,1200,0,1200,0
3405-Nước hoa Shine Incanto 30ml,Sản phẩm thường,KCN - Nước hoa,4517989163405,4517989163405,Có,1200,,,1650,,,Chai,1200,2,1200,0,1200,1,1200,0,1200,0
KCN BB Lab hồng có nền spf33,Sản phẩm thường,KCN - Nước hoa,4520060552005,4520060552005,Có,850000,900000,900000,1050,900000,900000,tuýp,850000,0,850000,0,850000,0,850000,0,850000,0
KCN BB Laboratories Bright Rich UV 30g,Sản phẩm thường,KCN - Nước hoa,4520060555006,4520060555006,Có,800000,840000,840000,1000,840000,850000,tuýp,800000,0,800000,0,800000,0,800000,0,800000,0
"KCN Glow Shield UV Base SPF50+, PA++++",Sản phẩm thường,KCN - Nước hoa,4520060557000,4520060557000,Có,850000,950000,950000,1100,950000,950000,hộp,850000,0,850000,0,850000,0,850000,0,850000,0
2730-Base SPF50+ bạc hà 30g Candy Doll,Sản phẩm thường,KCN - Nước hoa,4562364263096,4562364263096,Có,180000,195000,195000,300000,195000,200000,Tuýp,180000,0,180000,0,180000,0,180000,0,180000,0
Kem chống nắng DEA,Sản phẩm thường,KCN - Nước hoa,4582304860796,4582304860796,Có,185000,220000,220000,300000,220000,220000,tuýp,185000,0,185000,0,185000,0,185000,0,185000,0
Kem chống nắng Dearperfect,Sản phẩm thường,KCN - Nước hoa,4582304860802,4582304860802,Có,200000,250000,250000,300000,250000,250000,hộp,200000,0,200000,0,200000,0,200000,0,200000,0
4434-KCN Curel UV Protection Milk 60ml,Sản phẩm thường,KCN - Nước hoa,4901301274434,4901301274434,Có,200000,220000,220000,350000,220000,230000,chai,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Sofina,Sản phẩm thường,KCN - Nước hoa,4901301275585,4901301275585,Có,200000,250000,250000,400000,250000,250000,tuýp,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Nivea,Sản phẩm thường,KCN - Nước hoa,4901301276186,4901301276186,Có,230000,240000,240000,280000,240000,250000,tuýp,230000,0,230000,0,230000,0,230000,0,230000,0
3844-KCN Biore xanh Perfect Milk 40ml,Sản phẩm thường,KCN - Nước hoa,4901301303844,4901301303844,Có,110000,125000,120000,180000,125000,130000,cái,110000,6,110000,4,110000,7,110000,0,110000,0
5138-KCN Biore Bright Milk 30ml,Sản phẩm thường,KCN - Nước hoa,4901301305138,4901301305138,Có,115000,125000,120000,180000,125000,130000,Tuýp,115000,0,115000,0,115000,0,115000,0,115000,0
5152- KCN Biore Aqua Rich BB Essence SPF50+ PA++++ 33g,Sản phẩm thường,KCN - Nước hoa,4901301305152,4901301305152,Có,150000,165000,165000,230000,165000,170000,Tuýp,150000,0,150000,0,150000,1,150000,0,150000,0
Kem chống nắng Biore Aqua Rich 90ml,Sản phẩm thường,KCN - Nước hoa,4901301333186,4901301333186,Có,150000,180000,160000,200000,180000,185000,cái,150000,0,150000,0,150000,0,150000,0,150000,0
3360-KCN Biore UV Aqua Rich Watery SPF50+ 50g (da nhờn),Sản phẩm thường,KCN - Nước hoa,4901301333360,4901301333360,Có,160000,170000,170000,220000,170000,175000,Tuýp,160000,4,160000,1,160000,0,160000,0,160000,0
9248-KCN Biore Bright Up Base UV SPF 50+30g,Sản phẩm thường,KCN - Nước hoa,4901301349248,4901301349248,Có,170000,185000,185000,300000,185000,180000,Tuýp,170000,0,170000,0,170000,0,170000,0,170000,0
9262-KCN Biore Covering Base UV SPF 50+ 30g,Sản phẩm thường,KCN - Nước hoa,4901301349262,4901301349262,Có,140000,185000,185000,300000,185000,180000,Tuýp,140000,0,140000,0,140000,0,140000,0,140000,0
3183-KCN Biore UV Aqua Rich 50g,Sản phẩm thường,KCN - Nước hoa,4901301363183,4901301363183,Có,135000,155000,155000,220000,155000,160000,Tuýp,135000,14,135000,4,135000,4,135000,0,135000,0
3268-KCN Biore Watery Gel 90ml,Sản phẩm thường,KCN - Nước hoa,4901301363268,4901301363268,Có,175000,190000,185000,250000,190000,195000,chai,175000,4,175000,4,175000,5,175000,0,175000,0
3510-KCN Biore Athlizm Milk 65ml,Sản phẩm thường,KCN - Nước hoa,4901301363510,4901301363510,Có,140000,165000,160000,220000,165000,170000,Tuýp,140000,0,140000,0,140000,1,140000,0,140000,0
3749-KCN Biore UV Athlizm Essence 70g,Sản phẩm thường,KCN - Nước hoa,4901301363749,4901301363749,Có,140000,165000,160000,220000,165000,170000,Tuýp,140000,3,140000,0,140000,4,140000,0,140000,0
4029-KCN Biore Watery Gel 155ml,Sản phẩm thường,KCN - Nước hoa,4901301364029,4901301364029,Có,185000,200000,195000,320000,200000,205000,Tuýp,185000,0,185000,1,185000,1,185000,0,185000,0
4289-KCN Biore Watery Essence 85g,Sản phẩm thường,KCN - Nước hoa,4901301364289,4901301364289,Có,170000,190000,185000,250000,190000,195000,tuýp,170000,9,170000,4,170000,3,170000,0,170000,0
4902-Gel chống nắng cho bé hình gấu 100g,Sản phẩm thường,KCN - Nước hoa,4901433074902,4901433074902,Có,140000,165000,160000,220000,165000,170000,chai,140000,0,140000,0,140000,0,140000,0,140000,0
