Tên sản phẩm*,Hình thức quản lý sản phẩm,Mã loại sản phẩm,Mã SKU*,Barcode,Áp dụng thuế,PL_Giá nhập,PL_Giá bán buôn,PL_Giá sỉ Đặc Biệt,PL_Giá bán lẻ,PL_Giá sỉ 1,PL_Giá sỉ 2,Đơn vị,LC_CN1_Giá vốn khởi tạo*,LC_CN1_Tồn kho ban đầu*,LC_CN2_Giá vốn khởi tạo*,LC_CN2_Tồn kho ban đầu*,LC_CN3_Giá vốn khởi tạo*,LC_CN3_Tồn kho ban đầu*,LC_CN4_Giá vốn khởi tạo*,LC_CN4_Tồn kho ban đầu*,LC_CN5_Giá vốn khởi tạo*,LC_CN5_Tồn kho ban đầu*
9294-Xịt chống nắng Fracora White'st 60g,Sản phẩm thường,KCN - Nước hoa,4901503849294,4901503849294,Có,500000,520000,520000,650000,520000,525000,Chai,500000,0,500000,1,500000,1,500000,0,500000,0
Kem chống nắng SHiseido + tặng,Sản phẩm thường,KCN - Nước hoa,4901872034093,4901872034093,Có,310000,370000,370000,400000,370000,410000,tuýp,310000,0,310000,0,310000,0,310000,0,310000,0
Kem chống nắng Anessa chai vàng,Sản phẩm thường,KCN - Nước hoa,4901872036509,4901872036509,Có,400000,450000,450000,600000,450000,460000,tuýp,400000,0,400000,0,400000,0,400000,0,400000,0
kem chống nắng Anessa vàng 25ml,Sản phẩm thường,KCN - Nước hoa,4901872036516,4901872036516,Có,175000,190000,190000,300000,190000,195000,tuýp,175000,0,175000,0,175000,0,175000,0,175000,0
Kem chống nắng Shiseido Anessa xanh chai,Sản phẩm thường,KCN - Nước hoa,4901872036523,4901872036523,Có,400000,415000,415000,600000,415000,420000,tuýp,400000,0,400000,0,400000,0,400000,0,400000,0
kem chống nắng Anessa chai  trắng 25ml,Sản phẩm thường,KCN - Nước hoa,4901872036530,4901872036530,Có,200000,230000,230000,300000,230000,220000,tuýp,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng anesa vàng tuýp nhỏ 40g,Sản phẩm thường,KCN - Nước hoa,4901872036547,4901872036547,Có,250000,270000,270000,350000,270000,275000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Anesa tuýp 40g nhỏ trắng,Sản phẩm thường,KCN - Nước hoa,4901872036554,4901872036554,Có,250000,290000,290000,350000,290000,300000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Xịt chống nắng màu vàng cho da khô Anesa 60g,Sản phẩm thường,KCN - Nước hoa,4901872036820,4901872036820,Có,380000,400000,400000,500000,400000,400000,tuýp,380000,0,380000,0,380000,0,380000,0,380000,0
Kem chống nắng Anessa trắng  + tặng 60ml,Sản phẩm thường,KCN - Nước hoa,4901872050833,4901872050833,Có,380000,400000,400000,450000,400000,400000,Tuýp,380000,0,380000,0,380000,0,380000,0,380000,0
Kem chống nắng Anessa trắng + Tặng 60ml,Sản phẩm thường,KCN - Nước hoa,4901872060030,4901872060030,Có,380000,400000,400000,450000,400000,400000,Tuýp,380000,0,380000,0,380000,0,380000,0,380000,0
Kem chống nắng Anessa trắng gel 40g,Sản phẩm thường,KCN - Nước hoa,4901872063062,4901872063062,Có,250000,260000,260000,350000,260000,265000,Tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
KCN Anessa Perfect UV Milk SPF50+PA++++ 60ml,Sản phẩm thường,KCN - Nước hoa,4901872073696,4901872073696,Có,417000,430000,425000,550000,430000,435000,Chai,417000,1,417000,0,417000,2,417000,0,417000,0
Kem chống nắng Anessa vàng 20ml- da khô,Sản phẩm thường,KCN - Nước hoa,4901872073719,4901872073719,Có,190000,200000,200000,250000,200000,205000,Tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
3220-Xịt chống nắng Anessa Perfect UV 60g,Sản phẩm thường,KCN - Nước hoa,4901872083220,4901872083220,Có,263333,280000,275000,370000,280000,285000,Chai,263333,0,263333,0,263333,0,263333,0,263333,0
KCN Anessa Perfect Mild vàng nhạy cảm 20ml,Sản phẩm thường,KCN - Nước hoa,4901872083367,4901872083367,Có,167442,175000,172000,250000,175000,180000,Chai,167442,0,167442,0,167442,0,167442,0,167442,0
KCN Anessa xanh nhạy cảm 60ml (Em bé & da nhạy cảm),Sản phẩm thường,KCN - Nước hoa,4901872083374,4901872083374,Có,352000,385000,380000,520000,385000,390000,Chai,352000,3,352000,5,352000,11,352000,0,352000,0
KCN Anessa xanh nhạy cảm 20ml (Em bé & da nhạy cảm),Sản phẩm thường,KCN - Nước hoa,4901872083381,4901872083381,Có,190000,205000,200000,250000,205000,210000,Chai,190000,0,190000,0,190000,3,190000,0,190000,0
KCN Anessa Milk vàng 20ml,Sản phẩm thường,KCN - Nước hoa,4901872089420,4901872089420,Có,192000,200000,200000,250000,200000,205000,tuyp ,192000,14,192000,7,192000,3,192000,0,192000,0
6879-KCN Anessa SPF 50+ 60ml,Sản phẩm thường,KCN - Nước hoa,4901872096879,4901872096879,Có,380000,410000,400000,600000,410000,415000,Tuýp,380000,0,380000,0,380000,0,380000,0,380000,0
KCN Anessa trắng nhạy cảm 60ml,Sản phẩm thường,KCN - Nước hoa,4901872096893,4901872096893,Có,190000,405000,400000,550000,405000,415000,Tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
BB Base Anessa tone tự nhiên 25ml,Sản phẩm thường,KCN - Nước hoa,4901872097050,4901872097050,Có,170000,280000,280000,300000,280000,290000,Tuýp,170000,0,170000,0,170000,0,170000,0,170000,0
9245-KCN Anessa 60ml + BB Anessa 7.5ml,Sản phẩm thường,KCN - Nước hoa,4901872099245,4901872099245,Có,416667,430000,430000,600000,430000,440000,Cái,416667,0,416667,0,416667,0,416667,0,416667,0
BB Annesa 40,Sản phẩm thường,KCN - Nước hoa,4901872333349,4901872333349,Có,260000,270000,270000,350000,270000,280000,Chai,260000,0,260000,0,260000,0,260000,0,260000,0
KCN Anessa cho da mặt 35ml,Sản phẩm thường,KCN - Nước hoa,4901872334018,4901872334018,Có,350000,370000,400000,450000,370000,415000,tuýp,350000,0,350000,0,350000,0,350000,0,350000,0
Kem chống nắng Shiseido vàng,Sản phẩm thường,KCN - Nước hoa,4901872382828,4901872382828,Có,280000,400000,400000,400000,400000,410000,tuýp,280000,0,280000,0,280000,0,280000,0,280000,0
Kem chống nắng màu vàng nhỏ,Sản phẩm thường,KCN - Nước hoa,4901872382842,4901872382842,Có,140000,160000,160000,200000,160000,160000,tuýp,140000,0,140000,0,140000,0,140000,0,140000,0
Kem chống nắng shiseido tuýp 60g,Sản phẩm thường,KCN - Nước hoa,4901872382859,4901872382859,Có,250000,270000,270000,300000,270000,270000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Sheseido Chai,Sản phẩm thường,KCN - Nước hoa,4901872383399,4901872383399,Có,300000,370000,370000,380000,370000,410000,chai,300000,0,300000,0,300000,0,300000,0,300000,0
5249-Essence chống nắng Senka 50g,Sản phẩm thường,KCN - Nước hoa,4901872455249,4901872455249,Có,102000,107000,105000,150000,107000,110000,tuýp,102000,7,102000,6,102000,4,102000,0,102000,0
KCN Senka Perfect UV Milk,Sản phẩm thường,KCN - Nước hoa,4901872455393,4901872455393,Có,106250,115000,115000,150000,115000,120000,chai (36),106250,0,106250,0,106250,0,106250,0,106250,0
Kem chống nắng BB shiseido,Sản phẩm thường,KCN - Nước hoa,4901872525317,4901872525317,Có,252000,270000,270000,350000,270000,270000,tuýp,252000,0,252000,0,252000,0,252000,0,252000,0
Kem chống nắng Anessa hồng,Sản phẩm thường,KCN - Nước hoa,4901872667307,4901872667307,Có,250000,280000,280000,300000,280000,280000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Anessa shiseido loại 90g,Sản phẩm thường,KCN - Nước hoa,4901872673735,4901872673735,Có,280000,320000,320000,400000,320000,320000,tuýp,280000,0,280000,0,280000,0,280000,0,280000,0
Nước hoa Maquilage cho tóc,Sản phẩm thường,KCN - Nước hoa,4901872679706,4901872679706,Có,450000,500000,500000,700000,500000,500000,chai,450000,0,450000,0,450000,0,450000,0,450000,0
Kem chống nắng Shiseido 40ml UV50+,Sản phẩm thường,KCN - Nước hoa,4901872818952,4901872818952,Có,155000,160000,160000,200000,160000,165000,Chai,155000,0,155000,0,155000,0,155000,0,155000,0
3478-KCN Elixir Day care SPF50++,Sản phẩm thường,KCN - Nước hoa,4901872963478,4901872963478,Có,460000,490000,480000,600000,490000,500000,Tuýp,460000,2,460000,3,460000,3,460000,0,460000,0
KCN SENKA PERFECT UV GEL 80ml,Sản phẩm thường,KCN - Nước hoa,4909978701581,4909978701581,Có,127500,135000,132000,200000,135000,137000,chai (36),127500,38,127500,0,127500,0,127500,0,127500,0
1182-KCN Anessa trắng dạng gel 90g,Sản phẩm thường,KCN - Nước hoa,4909978971182,4909978971182,Có,352000,365000,360000,460000,365000,370000,Tuyp,352000,8,352000,5,352000,6,352000,0,352000,0
2387-KCN Anessa UV Sunscreen SPF50+60ml new,Sản phẩm thường,KCN - Nước hoa,4909978972387,4909978972387,Có,400000,445000,440000,600000,445000,450000,Tuýp,400000,10,400000,0,400000,0,400000,0,400000,0
2417-KCN Anessa Gel Vàng 90g,Sản phẩm thường,KCN - Nước hoa,4909978972417,4909978972417,Có,352000,365000,360000,460000,365000,370000,Tuýp,352000,11,352000,8,352000,5,352000,0,352000,0
2424-Xịt chống nắng Anessa 60g new,Sản phẩm thường,KCN - Nước hoa,4909978972424,4909978972424,Có,278400,305000,300000,400000,305000,310000,Chai,278400,9,278400,6,278400,6,278400,0,278400,0
BB Base Anessa SPF50+  tone sáng 25ml,Sản phẩm thường,KCN - Nước hoa,4909978973032,4909978973032,Có,240000,285000,280000,350000,285000,290000,Chai,240000,7,240000,8,240000,4,240000,0,240000,0
5173-KCN Anessa Perfect Mild vàng nhạy cảm 60ml,Sản phẩm thường,KCN - Nước hoa,4909978975173,4909978975173,Có,438400,455000,450000,550000,455000,460000,Chai,438400,5,438400,3,438400,6,438400,0,438400,0
Kem chống nắng Kose,Sản phẩm thường,KCN - Nước hoa,4971710033892,4971710033892,Có,95000,130000,130000,200000,130000,130000,tuýp,95000,0,95000,0,95000,0,95000,0,95000,0
Kem chống nắng Kose,Sản phẩm thường,KCN - Nước hoa,4971710033908,4971710033908,Có,120000,165000,165000,200000,165000,165000,tuýp,120000,0,120000,0,120000,0,120000,0,120000,0
BB Kose số 01,Sản phẩm thường,KCN - Nước hoa,4971710033915,4971710033915,Có,135000,170000,170000,250000,170000,170000,Hộp,135000,0,135000,0,135000,0,135000,0,135000,0
BB Kose Sekisui 01,Sản phẩm thường,KCN - Nước hoa,4971710033922,4971710033922,Có,156250,190000,190000,250000,190000,190000,tuýp,156250,0,156250,0,156250,0,156250,0,156250,0
BB Kose 01,Sản phẩm thường,KCN - Nước hoa,4971710251906,4971710251906,Có,260000,315000,315000,400000,315000,320000,tuýp,260000,0,260000,0,260000,0,260000,0,260000,0
BB Kose số 2,Sản phẩm thường,KCN - Nước hoa,4971710251913,4971710251913,Có,250000,315000,315000,400000,315000,320000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Chống nắng Kose  tuýp 80g,Sản phẩm thường,KCN - Nước hoa,4971710254679,4971710254679,Có,470000,520000,520000,600000,520000,540000,Hộp,470000,0,470000,0,470000,0,470000,0,470000,0
Chống nắng Kose ( chai) 60g,Sản phẩm thường,KCN - Nước hoa,4971710254686,4971710254686,Có,470000,550000,550000,600000,550000,550000,chai,470000,0,470000,0,470000,0,470000,0,470000,0
Kem chống nắng Kose,Sản phẩm thường,KCN - Nước hoa,4971710255058,4971710255058,Có,200000,210000,210000,300000,210000,2150,tuýp,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Kose 35g,Sản phẩm thường,KCN - Nước hoa,4971710255072,4971710255072,Có,200000,200000,200000,300000,200000,200000,tuýp,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Kose tuýp 80g + tặng,Sản phẩm thường,KCN - Nước hoa,4971710255201,4971710255201,Có,270000,300000,300000,400000,300000,300000,tuýp,270000,0,270000,0,270000,0,270000,0,270000,0
BB Kose số 01,Sản phẩm thường,KCN - Nước hoa,4971710258318,4971710258318,Có,360000,380000,370000,500000,380000,390000,Hộp,360000,3,360000,0,360000,2,360000,0,360000,0
BB Kose số 2,Sản phẩm thường,KCN - Nước hoa,4971710258325,4971710258325,Có,360000,380000,370000,500000,380000,390000,tuýp,360000,2,360000,0,360000,2,360000,0,360000,0
Kem chống nắng Kose,Sản phẩm thường,KCN - Nước hoa,4971710260434,4971710260434,Có,300000,340000,340000,550000,340000,340000,hộp,300000,0,300000,0,300000,0,300000,0,300000,0
1400-CC kose số 01,Sản phẩm thường,KCN - Nước hoa,4971710261400,4971710261400,Có,460000,495000,490000,680000,495000,500000,Tuýp,460000,7,460000,0,460000,4,460000,0,460000,0
CC kose số 02,Sản phẩm thường,KCN - Nước hoa,4971710261417,4971710261417,Có,460000,495000,490000,680000,495000,500000,tuýp,460000,4,460000,1,460000,1,460000,0,460000,0
Kem chống nắng Kose dạng chai + tặng 60g,Sản phẩm thường,KCN - Nước hoa,4971710267129,4971710267129,Có,420000,560000,560000,700000,560000,570000,Chai,420000,0,420000,0,420000,0,420000,0,420000,0
Kem chống nắng Kose dạng tuýp + tặng 80g,Sản phẩm thường,KCN - Nước hoa,4971710267136,4971710267136,Có,470000,495000,495000,650000,495000,550000,Tuýp,470000,0,470000,0,470000,0,470000,0,470000,0
CC Kose số 01 + có tặng ,Sản phẩm thường,KCN - Nước hoa,4971710267426,4971710267426,Có,617000,670000,670000,750000,670000,680000,Tuýp,617000,0,617000,0,617000,0,617000,0,617000,0
CC Kose số 02 + có tặng ,Sản phẩm thường,KCN - Nước hoa,4971710267433,4971710267433,Có,480000,670000,670000,750000,670000,680000,Tuýp,480000,0,480000,0,480000,0,480000,0,480000,0
2574-Set Kose Sekkisei White UV Emulsion 35g+7g,Sản phẩm thường,KCN - Nước hoa,4971710272574,4971710272574,Có,480000,510000,510000,700000,510000,530000,set,480000,0,480000,0,480000,0,480000,0,480000,0
2581-Kose Sekkisei White UV Emulsion 20g,Sản phẩm thường,KCN - Nước hoa,4971710272581,4971710272581,Có,250000,310000,310000,400000,310000,320000,Tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
2734-KCN Kose White UV Milk 25g,Sản phẩm thường,KCN - Nước hoa,4971710272734,4971710272734,Có,215000,230000,230000,300000,230000,235000,Tuyp,215000,0,215000,0,215000,0,215000,0,215000,0
Kem chống nắng Kose Gel,Sản phẩm thường,KCN - Nước hoa,4971710272741,4971710272741,Có,400000,410000,405000,600000,410000,420000,Tuýp,400000,1,400000,0,400000,5,400000,0,400000,0
KCN Kose gel 35g,Sản phẩm thường,KCN - Nước hoa,4971710272758,4971710272758,Có,225000,250000,250000,300000,250000,255000,tuýp,225000,0,225000,0,225000,0,225000,0,225000,0
Kem chống nắng Kose Milk 24ml,Sản phẩm thường,KCN - Nước hoa,4971710272765,4971710272765,Có,485000,495000,495000,650000,495000,550000,tuýp,485000,0,485000,0,485000,0,485000,0,485000,0
9108-Set KCN Kose Milk+hoa hồng 60g,Sản phẩm thường,KCN - Nước hoa,4971710279108,4971710279108,Có,455000,490000,485000,600000,490000,495000,Set,455000,0,455000,0,455000,0,455000,0,455000,0
9115-KCN Kose Gel 80g + hh Kose 20ml ,Sản phẩm thường,KCN - Nước hoa,4971710279115,4971710279115,Có,410000,460000,455000,600000,460000,465000,Set,410000,0,410000,0,410000,0,410000,0,410000,0
KCN Kose Sekkisei White UV Milk 60g,Sản phẩm thường,KCN - Nước hoa,4971710286014,4971710286014,Có,470000,495000,485000,600000,495000,500000,tuýp,470000,3,470000,0,470000,2,470000,0,470000,0
6021-KCN Kose Gel 90g ,Sản phẩm thường,KCN - Nước hoa,4971710286021,4971710286021,Có,360000,460000,455000,550000,460000,465000,Tuýp,360000,2,360000,0,360000,1,360000,0,360000,0
6045-KCN Kose Gel 40g ,Sản phẩm thường,KCN - Nước hoa,4971710286045,4971710286045,Có,130000,145000,140000,220000,145000,150000,Tuýp,130000,0,130000,0,130000,0,130000,0,130000,0
6076-KCN Kose milk UV Sekkisei 60g + hh 24ml,Sản phẩm thường,KCN - Nước hoa,4971710286076,4971710286076,Có,515000,530000,525000,650000,530000,535000,Tuýp,515000,0,515000,0,515000,2,515000,0,515000,0
3232-KCN Suncut SPF50+ 80g,Sản phẩm thường,KCN - Nước hoa,4971710383232,4971710383232,Có,160000,180000,180000,300000,180000,180000,Tuýp,160000,0,160000,0,160000,0,160000,0,160000,0
Sữa rửa mặt Kose Aqua Renew,Sản phẩm thường,KCN - Nước hoa,4971710383836,4971710383836,Có,85000,90000,90000,140000,90000,90000,tuýp,85000,0,85000,0,85000,0,85000,0,85000,0
Kem chống nắng Kose vàng,Sản phẩm thường,KCN - Nước hoa,4971710387056,4971710387056,Có,130000,220000,220000,300000,220000,220000,Chai,130000,0,130000,0,130000,0,130000,0,130000,0
8596-Xịt CN Kose SunCut Super Water Proof 50g ,Sản phẩm thường,KCN - Nước hoa,4971710388596,4971710388596,Có,135000,145000,145000,220000,145000,150000,Chai,135000,0,135000,0,135000,2,135000,0,135000,0
8602-KCN Kose Super Water Proof 80ml,Sản phẩm thường,KCN - Nước hoa,4971710388602,4971710388602,Có,135000,160000,155000,250000,160000,165000,tuýp,135000,0,135000,0,135000,1,135000,0,135000,0
0964-KCN Kose Gel Super Water Proof vàng 100g,Sản phẩm thường,KCN - Nước hoa,4971710390964,4971710390964,Có,135000,160000,155000,250000,160000,165000,Tuýp,135000,0,135000,0,135000,0,135000,0,135000,0
0971-KCN Mimine Suncut SPF50+ 60g,Sản phẩm thường,KCN - Nước hoa,4971710390971,4971710390971,Có,145000,155000,155000,250000,155000,160000,Tuýp,145000,0,145000,0,145000,0,145000,0,145000,0
KCN dạng xịt Suncut cho da thường 60g,Sản phẩm thường,KCN - Nước hoa,4971710391206,4971710391206,Có,135000,145000,145000,220000,145000,150000,Chai,135000,4,135000,0,135000,0,135000,0,135000,0
Kem BB Kose Grace One 01,Sản phẩm thường,KCN - Nước hoa,4971710391213,4971710391213,Có,220000,235000,235000,350000,235000,245000,tuýp,220000,0,220000,0,220000,0,220000,0,220000,0
Kem BB Kose Grace One 02,Sản phẩm thường,KCN - Nước hoa,4971710391220,4971710391220,Có,220000,235000,235000,300000,235000,245000,tuýp,220000,0,220000,0,220000,2,220000,0,220000,0
3194-KCN công chúa tóc vàng Suncut SPF50+,Sản phẩm thường,KCN - Nước hoa,4971710393194,4971710393194,Có,145000,155000,155000,250000,155000,160000,Tuýp,145000,0,145000,0,145000,0,145000,0,145000,0
3200-KCN tiên cá Suncut SPF50+ 100g,Sản phẩm thường,KCN - Nước hoa,4971710393200,4971710393200,Có,145000,155000,155000,250000,155000,160000,Tuýp,145000,0,145000,0,145000,0,145000,0,145000,0
3217-KCN công chúa tím Suncut SPF 50+,Sản phẩm thường,KCN - Nước hoa,4971710393217,4971710393217,Có,145000,155000,155000,250000,155000,160000,Tuýp,145000,0,145000,0,145000,0,145000,0,145000,0
KCN dạng xịt Kose Vàng Suncut SPF 50++ ,Sản phẩm thường,KCN - Nước hoa,4971710393231,4971710393231,Có,135000,145000,145000,220000,145000,155000,Chai,135000,7,135000,0,135000,2,135000,0,135000,0
3699-KCN xịt Suncut trắng SPF50++ 60g,Sản phẩm thường,KCN - Nước hoa,4971710393699,4971710393699,Có,135000,145000,145000,220000,145000,150000,Chai,135000,7,135000,0,135000,1,135000,0,135000,0
BB Kose số 01,Sản phẩm thường,KCN - Nước hoa,4971710441574,4971710441574,Có,130000,150000,150000,200000,150000,155000,hộp,130000,0,130000,0,130000,0,130000,0,130000,0
BB Kose số 02,Sản phẩm thường,KCN - Nước hoa,4971710441581,4971710441581,Có,130000,150000,150000,200000,150000,150000,tuýp,130000,0,130000,0,130000,0,130000,0,130000,0
8139-BB Kose Sekkisei tone 01 màu sáng,Sản phẩm thường,KCN - Nước hoa,4971710448139,4971710448139,Có,310000,325000,320000,450000,325000,330000,Tuýp,310000,6,310000,0,310000,0,310000,0,310000,0
8146-BB Kose tone số 02 màu tự nhiên,Sản phẩm thường,KCN - Nước hoa,4971710448146,4971710448146,Có,310000,320000,315000,450000,320000,325000,Tuýp,310000,1,310000,0,310000,0,310000,0,310000,0
