Tên sản phẩm*,Hình thức quản lý sản phẩm,Mã loại sản phẩm,Mã SKU*,Barcode,Áp dụng thuế,PL_Giá nhập,PL_Giá bán buôn,PL_Giá sỉ Đặc Biệt,PL_Giá bán lẻ,PL_Giá sỉ 1,PL_Giá sỉ 2,Đơn vị,LC_CN1_Giá vốn khởi tạo*,LC_CN1_Tồn kho ban đầu*,LC_CN2_Giá vốn khởi tạo*,LC_CN2_Tồn kho ban đầu*,LC_CN3_Giá vốn khởi tạo*,LC_CN3_Tồn kho ban đầu*,LC_CN4_Giá vốn khởi tạo*,LC_CN4_Tồn kho ban đầu*,LC_CN5_Giá vốn khởi tạo*,LC_CN5_Tồn kho ban đầu*
4337-Kose Sekkisei White CC Cream tone (01) 30g,Sản phẩm thường,KCN - Nước hoa,4971710464337,4971710464337,Có,365000,380000,375000,600000,380000,385000,Tuýp,365000,0,365000,0,365000,0,365000,0,365000,0
4344-Kose Sekkisei White CC Cream tone tự nhiên (02)30g,Sản phẩm thường,KCN - Nước hoa,4971710464344,4971710464344,Có,365000,380000,375000,600000,380000,385000,Tuýp,365000,0,365000,0,365000,0,365000,0,365000,0
KCN Kose vàng chai cứng 50ml,Sản phẩm thường,KCN - Nước hoa,4971710464351,4971710464351,Có,193000,250000,250000,300000,250000,255000,tuýp,193000,0,193000,0,193000,0,193000,0,193000,0
Kem chống nắng Kose chai cứng,Sản phẩm thường,KCN - Nước hoa,4971710464375,4971710464375,Có,190000,240000,240000,350000,240000,240000,tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
Kem chống nắng Kose ( Tuýp ) 60g dạng Gel,Sản phẩm thường,KCN - Nước hoa,4971710464399,4971710464399,Có,190000,230000,230000,300000,230000,230000,tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
0970-KCN Kose SportBeauty Super Hard SPF50+ 50ml,Sản phẩm thường,KCN - Nước hoa,4971710470970,4971710470970,Có,200000,250000,250000,400000,250000,255000,Chai,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng kose Sport 20ml,Sản phẩm thường,KCN - Nước hoa,4971710470987,4971710470987,Có,115000,125000,125000,200000,125000,130000,chai,115000,0,115000,0,115000,0,115000,0,115000,0
0994-KCN Kose SportsBeauty SPF50+ 60g,Sản phẩm thường,KCN - Nước hoa,4971710470994,4971710470994,Có,200000,220000,220000,300000,220000,225000,Tuýp,200000,0,200000,0,200000,0,200000,0,200000,0
1007-KCN Kose Sports Beauty Gel 25ml,Sản phẩm thường,KCN - Nước hoa,4971710471007,4971710471007,Có,80000,90000,90000,160000,90000,95000,Tuýp,80000,0,80000,0,80000,0,80000,0,80000,0
1014-KCN Kose SportsBeauty Super Smooth SPF50+ 50ml,Sản phẩm thường,KCN - Nước hoa,4971710471014,4971710471014,Có,200000,210000,210000,400000,210000,220000,Chai,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Kose Sports 20ml,Sản phẩm thường,KCN - Nước hoa,4971710471038,4971710471038,Có,80000,90000,90000,130000,90000,90000,Chai,80000,0,80000,0,80000,0,80000,0,80000,0
2400-KCN Kose SportsBeauty Super Smooth SPF50+ + tặng,Sản phẩm thường,KCN - Nước hoa,4971710472400,4971710472400,Có,200000,210000,210000,400000,210000,220000,Set,200000,0,200000,0,200000,0,200000,0,200000,0
Kem chống nắng Kose sport tuýp,Sản phẩm thường,KCN - Nước hoa,4971710479706,4971710479706,Có,230000,250000,250000,400000,250000,250000,Tuýp,230000,0,230000,0,230000,0,230000,0,230000,0
Kem chống nắng Kose sport tuýp 25g,Sản phẩm thường,KCN - Nước hoa,4971710479713,4971710479713,Có,115000,125000,125000,200000,125000,130000,tuýp,115000,0,115000,0,115000,0,115000,0,115000,0
KCN Kose White UV Milk 60g,Sản phẩm thường,KCN - Nước hoa,4971710479997,4971710479997,Có,440000,455000,450000,650000,455000,460000,tuýp,440000,0,440000,0,440000,0,440000,0,440000,0
KCN Kose Sport Beauty SPF50++ 60ml,Sản phẩm thường,KCN - Nước hoa,4971710491388,4971710491388,Có,300000,320000,320000,400000,320000,330000,Tuýp,300000,0,300000,0,300000,0,300000,0,300000,0
1401-KCN Kose Sport Beauty Gel 90g,Sản phẩm thường,KCN - Nước hoa,4971710491401,4971710491401,Có,250000,270000,265000,400000,270000,280000,tuýp,250000,0,250000,0,250000,3,250000,0,250000,0
Kem chống nắng Allie (chai) 60ml trắng,Sản phẩm thường,KCN - Nước hoa,4973167140093,4973167140093,Có,320000,340000,340000,450000,340000,345000,tuýp,320000,0,320000,0,320000,0,320000,0,320000,0
Kem chống nắng Lissage ,Sản phẩm thường,KCN - Nước hoa,4973167251201,4973167251201,Có,350000,360000,360000,450000,360000,370000,Tuýp,350000,0,350000,0,350000,0,350000,0,350000,0
8796-KCN Allie Gel xanh 90g,Sản phẩm thường,KCN - Nước hoa,4973167278796,4973167278796,Có,280000,325000,325000,450000,325000,330000,Tuýp,280000,0,280000,0,280000,3,280000,0,280000,0
Kem chống nắng Allie GEL 40g,Sản phẩm thường,KCN - Nước hoa,4973167278826,4973167278826,Có,180000,185000,185000,250000,185000,190000,Tuýp,180000,4,180000,1,180000,3,180000,0,180000,0
8833-KCN Allie 60g Gel hồng,Sản phẩm thường,KCN - Nước hoa,4973167278833,4973167278833,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,10,265000,6,265000,3,265000,0,265000,0
8840-KCN Allie SPF 50++ Gel 25g,Sản phẩm thường,KCN - Nước hoa,4973167278840,4973167278840,Có,140000,155000,150000,220000,155000,160000,Tuýp,140000,1,140000,0,140000,0,140000,0,140000,0
Kem chống nắng Allie (chai) vàng 60g,Sản phẩm thường,KCN - Nước hoa,4973167278871,4973167278871,Có,290000,340000,310000,450000,340000,345000,chai,290000,0,290000,0,290000,0,290000,0,290000,0
Kem chống nắng Allie xanh 90g+15g,Sản phẩm thường,KCN - Nước hoa,4973167285237,4973167285237,Có,320000,345000,345000,450000,345000,350000,tuýp,320000,0,320000,0,320000,0,320000,0,320000,0
Kem Chống Nắng Allie vàng (chai+ tặng),Sản phẩm thường,KCN - Nước hoa,4973167292778,4973167292778,Có,320000,345000,345000,480000,345000,350000,tuýp,320000,0,320000,0,320000,0,320000,0,320000,0
6645-Kem chống nắng Allie Gel 90g +BB Gel 8g,Sản phẩm thường,KCN - Nước hoa,4973167376645,4973167376645,Có,280000,295000,295000,450000,295000,305000,Set,280000,0,280000,0,280000,0,280000,0,280000,0
5159-KCN Allie Extra Gel 60g,Sản phẩm thường,KCN - Nước hoa,4973167385159,4973167385159,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,11,265000,4,265000,2,265000,0,265000,0
5302-KCN Allie Extra Gel hoa anh đào 60g,Sản phẩm thường,KCN - Nước hoa,4973167385302,4973167385302,Có,230000,250000,250000,350000,250000,255000,Tuýp,230000,0,230000,0,230000,0,230000,0,230000,0
Kem chống nắng Kanebo 90g+,Sản phẩm thường,KCN - Nước hoa,4973167590836,4973167590836,Có,270000,280000,280000,350000,280000,280000,tuýp,270000,0,270000,0,270000,0,270000,0,270000,0
Kem chống nắng Kanebo 25g,Sản phẩm thường,KCN - Nước hoa,4973167590850,4973167590850,Có,105000,130000,130000,170000,130000,130000,tuýp,105000,0,105000,0,105000,0,105000,0,105000,0
Kem chống nắng Kanebo 25g hồng,Sản phẩm thường,KCN - Nước hoa,4973167590898,4973167590898,Có,120000,140000,140000,170000,140000,140000,tuýp,120000,0,120000,0,120000,0,120000,0,120000,0
Kem chống nắng Allie chai 60ml xanh,Sản phẩm thường,KCN - Nước hoa,4973167590911,4973167590911,Có,320000,340000,340000,450000,340000,345000,tuýp,320000,0,320000,0,320000,0,320000,0,320000,0
Kem chống nắng Kanebo 25ml,Sản phẩm thường,KCN - Nước hoa,4973167590935,4973167590935,Có,140000,180000,180000,200000,180000,180000,tuýp,140000,0,140000,0,140000,0,140000,0,140000,0
Kem chống nắng trắng da Kanebo,Sản phẩm thường,KCN - Nước hoa,4973167592076,4973167592076,Có,250000,280000,280000,350000,280000,280000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Kanebo 90g,Sản phẩm thường,KCN - Nước hoa,4973167639870,4973167639870,Có,250000,280000,280000,350000,280000,280000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Kanebo 90g,Sản phẩm thường,KCN - Nước hoa,4973167663431,4973167663431,Có,270000,280000,280000,350000,280000,285000,Hộp,270000,0,270000,0,270000,0,270000,0,270000,0
Kem chống nắng Kanebo 40g,Sản phẩm thường,KCN - Nước hoa,4973167663516,4973167663516,Có,130000,180000,180000,200000,180000,185000,tuýp,130000,0,130000,0,130000,0,130000,0,130000,0
0306-KCN Allie Bright white 60g,Sản phẩm thường,KCN - Nước hoa,4973167910306,4973167910306,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,9,265000,5,265000,0,265000,0,265000,0
0320-KCN Allie Rose Chaire 60g,Sản phẩm thường,KCN - Nước hoa,4973167910320,4973167910320,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,8,265000,5,265000,2,265000,0,265000,0
0344-KCN Allie Lucent Breeze 60g,Sản phẩm thường,KCN - Nước hoa,4973167910344,4973167910344,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,2,265000,0,265000,0,265000,0,265000,0
0368-KCN Allie Sakura 60g,Sản phẩm thường,KCN - Nước hoa,4973167910368,4973167910368,Có,265000,290000,280000,400000,290000,300000,Tuýp,265000,2,265000,0,265000,0,265000,0,265000,0
KCN em bé Sun Bears hương Bưởi,Sản phẩm thường,KCN - Nước hoa,4987036533206,4987036533206,Có,60000,65000,65000,100000,65000,70000,chai,60000,0,60000,0,60000,6,60000,0,60000,0
KCN em bé Sun Bears xanh (hương Cam),Sản phẩm thường,KCN - Nước hoa,4987036533305,4987036533305,Có,45000,65000,65000,100000,65000,70000,chai,45000,0,45000,3,45000,1,45000,0,45000,0
9385-KCN Sunplay SPF50+ đỏ 30g,Sản phẩm thường,KCN - Nước hoa,4987241139385,4987241139385,Có,55000,60000,60000,100000,60000,62000,Tuýp,55000,0,55000,0,55000,0,55000,0,55000,0
9392-KCN Sunplay SPF50+ xanh 30g,Sản phẩm thường,KCN - Nước hoa,4987241139392,4987241139392,Có,55000,60000,60000,100000,60000,62000,Tuýp,55000,0,55000,0,55000,0,55000,0,55000,0
Kem chống nắng Skin Aqua,Sản phẩm thường,KCN - Nước hoa,4987241145454,4987241145454,Có,246000,260000,260000,300000,260000,265000,Chai,246000,8,246000,0,246000,1,246000,0,246000,0
5478-KCN Rohto Skin Aqua UV Super Moisture Essense SPF 50+/PA++++ 80g,Sản phẩm thường,KCN - Nước hoa,4987241145478,4987241145478,Có,140000,210000,210000,300000,210000,215000,Tuýp,140000,1,140000,0,140000,2,140000,0,140000,0
6314-KCN Skin Aqua SPF35+ 110g,Sản phẩm thường,KCN - Nước hoa,4987241146314,4987241146314,Có,140000,150000,145000,220000,150000,155000,Tuýp,140000,0,140000,0,140000,1,140000,0,140000,0
8424-Kem nền BB Foundation SPF32 PA+++ 45g tone 2,Sản phẩm thường,KCN - Nước hoa,4987241148424,4987241148424,Có,180000,195000,195000,300000,195000,200000,Tuýp,180000,0,180000,0,180000,0,180000,0,180000,0
Kem lót sugao vàng ,Sản phẩm thường,KCN - Nước hoa,4987241150830,4987241150830,Có,150000,160000,160000,250000,160000,165000,tuýp,150000,3,150000,2,150000,0,150000,0,150000,0
Kem lót sugao xanh ,Sản phẩm thường,KCN - Nước hoa,4987241150847,4987241150847,Có,150000,160000,160000,250000,160000,165000,tuýp,150000,2,150000,4,150000,0,150000,0,150000,0
7365-CC sugao xanh,Sản phẩm thường,KCN - Nước hoa,4987241157365,4987241157365,Có,190000,200000,200000,280000,200000,205000,tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
Base Sugao xanh ,Sản phẩm thường,KCN - Nước hoa,4987241157372,4987241157372,Có,140000,150000,150000,250000,150000,155000,Chai,140000,0,140000,0,140000,0,140000,0,140000,0
7747-KCN Skin Aqua UV Oil (Water Magic) 50ml,Sản phẩm thường,KCN - Nước hoa,4987241157747,4987241157747,Có,130000,145000,145000,250000,145000,150000,Tuýp,130000,4,130000,0,130000,0,130000,0,130000,0
7754-KCN Skin Aqua Tone Up UV Essence lavender 80g,Sản phẩm thường,KCN - Nước hoa,4987241157754,4987241157754,Có,150000,170000,165000,250000,170000,175000,tuýp,150000,1,150000,8,150000,6,150000,0,150000,0
7761-Xịt chống nắng Skin Aqua Tone Up Spray 70g,Sản phẩm thường,KCN - Nước hoa,4987241157761,4987241157761,Có,150000,175000,170000,250000,175000,180000,Chai,150000,7,150000,5,150000,4,150000,0,150000,0
2130-KCN Skin Aqua Tone Up UV Essence mint 80g,Sản phẩm thường,KCN - Nước hoa,4987241162130,4987241162130,Có,150000,175000,160000,250000,175000,180000,tuýp,150000,13,150000,4,150000,7,150000,0,150000,0
2413-CC sugao trắng nắp hồng tone 2,Sản phẩm thường,KCN - Nước hoa,4987241162413,4987241162413,Có,190000,205000,200000,280000,205000,210000,Tuýp,190000,8,190000,0,190000,0,190000,0,190000,0
2468-CC Sugao xám nắp hồng tone tự nhiên,Sản phẩm thường,KCN - Nước hoa,4987241162468,4987241162468,Có,190000,205000,200000,280000,205000,210000,Tuýp,190000,7,190000,0,190000,0,190000,0,190000,0
4905-KCN Skin Aqua Milk 40ml,Sản phẩm thường,KCN - Nước hoa,4987241164905,4987241164905,Có,127000,150000,145000,220000,150000,155000,Tuýp,127000,8,127000,8,127000,7,127000,0,127000,0
Kem chống nắng Shiseido Sunmedic 50ml EX,Sản phẩm thường,KCN - Nước hoa,4987415057811,4987415057811,Có,260000,275000,275000,350000,275000,285000,Chai,260000,17,260000,1,260000,4,260000,0,260000,0
Kem chống nắng Shiseido Sunmedic 50ml EX,Sản phẩm thường,KCN - Nước hoa,4987415089409,4987415089409,Có,220000,275000,275000,350000,275000,285000,Chai,220000,3,220000,4,220000,5,220000,0,220000,0
Kem chống nắng trắng da Shiseido S,Sản phẩm thường,KCN - Nước hoa,4987415272504,4987415272504,Có,265000,290000,290000,400000,290000,300000,tuýp,265000,0,265000,0,265000,0,265000,0,265000,0
BB shiseodo 50++,Sản phẩm thường,KCN - Nước hoa,4987415311722,4987415311722,Có,240000,290000,290000,400000,290000,290000,tuýp,240000,0,240000,0,240000,0,240000,0,240000,0
Chống nắng SHiseido 50+,Sản phẩm thường,KCN - Nước hoa,4987415671604,4987415671604,Có,252000,270000,270000,350000,270000,275000,tuýp,252000,2,252000,2,252000,0,252000,0,252000,0
Kem chống nắng Shiseido,Sản phẩm thường,KCN - Nước hoa,4987415673707,4987415673707,Có,218000,370000,370000,400000,370000,410000,tuýp,218000,0,218000,0,218000,0,218000,0,218000,0
Kem chống nắng shiseido Sunmedic trắng,Sản phẩm thường,KCN - Nước hoa,4987415673714,4987415673714,Có,250000,300000,300000,400000,300000,270000,tuýp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Sunmedic SSD,Sản phẩm thường,KCN - Nước hoa,4987415694511,4987415694511,Có,250000,290000,290000,400000,290000,300000,set,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng SUnmedic ssd,Sản phẩm thường,KCN - Nước hoa,4987415694528,4987415694528,Có,250000,290000,290000,400000,290000,300000,Hộp,250000,0,250000,0,250000,0,250000,0,250000,0
Kem chống nắng Sunmedic BB SPF 50++ 30ml,Sản phẩm thường,KCN - Nước hoa,4987415957715,4987415957715,Có,250000,270000,270000,350000,270000,275000,Chai,250000,2,250000,0,250000,0,250000,0,250000,0
Nước hoa Dolce Gabbana Light Blue 100ml,Sản phẩm thường,KCN - Nước hoa,504286,504286,Có,1350,1700,1700,1950,1700,1700,chai,1350,0,1350,0,1350,0,1350,0,1350,0
Nước hoa Ronaldo,Sản phẩm thường,KCN - Nước hoa,5060152405943,5060152405943,Có,950000,1150,1150,1350,1150,1150,chai,950000,0,950000,0,950000,0,950000,0,950000,0
Kem chống nắng Biore,Sản phẩm thường,KCN - Nước hoa,60012,60012,Có,125000,130000,130000,170000,130000,135000,tuýp,125000,0,125000,0,125000,0,125000,0,125000,0
Nước hoa GUCCI rush 30ml,Sản phẩm thường,KCN - Nước hoa,6529765197,6529765197,Có,800000,1050,1050,1250,1050,1050,chai,800000,0,800000,0,800000,0,800000,0,800000,0
Nước hoa BVLGARI Pour Homme Soir,Sản phẩm thường,KCN - Nước hoa,6710421492,6710421492,Có,1100,1450,1450,1650,1450,1450,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa BVLGARI Pour Homme,Sản phẩm thường,KCN - Nước hoa,6790067702,6790067702,Có,1300,1500,1500,1750,1500,1500,chai,1300,0,1300,0,1300,0,1300,0,1300,0
Nước hoa BVLGARI Pour Homme 100ml,Sản phẩm thường,KCN - Nước hoa,6790131021,6790131021,Có,1100,1450,1450,1600,1450,1450,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa Chloe' 30ml,Sản phẩm thường,KCN - Nước hoa,688575201901,688575201901,Có,950000,1100,1100,1250,1100,1100,chai,950000,0,950000,0,950000,0,950000,0,950000,0
Kem chống nắng  Shiseido sum medic (H),Sản phẩm thường,KCN - Nước hoa,697925,697925,Có,250000,270000,270000,320000,270000,275000,Tuýp,250000,3,250000,1,250000,0,250000,0,250000,0
Nước hoa D&G,Sản phẩm thường,KCN - Nước hoa,7168509036,7168509036,Có,500000,600000,600000,700000,600000,600000,chai,500000,0,500000,0,500000,0,500000,0,500000,0
Nước hoa Dolce & Gabbana Light Blue 100 ml,Sản phẩm thường,KCN - Nước hoa,7202467643,7202467643,Có,1300,1700,1700,1950,1700,1700,chai,1300,0,1300,0,1300,0,1300,0,1300,0
Nước Hoa D&G Light Blue,Sản phẩm thường,KCN - Nước hoa,7203504286,7203504286,Có,1350,1600,1600,1950,1600,1600,chai,1350,0,1350,0,1350,0,1350,0,1350,0
8894-KCN Anessa Gel 32g SPF50++,Sản phẩm thường,KCN - Nước hoa,729238158894,729238158894,Có,122461,135000,130000,200000,135000,137000,Tuýp,122461,4,122461,2,122461,4,122461,0,122461,0
Xịt CN Body Anessa Perfect UV Sunscreen Bubble Spray SPF50+ PA++++ 60g,Sản phẩm thường,KCN - Nước hoa,729238162075,729238162075,Có,278400,305000,300000,420000,305000,310000,Chai,278400,9,278400,5,278400,4,278400,0,278400,0
Nước Hoa GUCCI Pour Homme 50 ml,Sản phẩm thường,KCN - Nước hoa,730870175903,730870175903,Có,800000,950000,900000,1100,950000,980000,chai,800000,0,800000,0,800000,0,800000,0,800000,0
Nước hoa Dolce & Gabbana 50ml,Sản phẩm thường,KCN - Nước hoa,737052036632,737052036632,Có,1450,1600,1600,1950,1600,1650,Hộp,1450,0,1450,0,1450,0,1450,0,1450,0
Nước hoa D&G,Sản phẩm thường,KCN - Nước hoa,737052074306,737052074306,Có,500000,650000,650000,750000,650000,650000,chai,500000,0,500000,0,500000,0,500000,0,500000,0
Nước hoa HUGO 40ml ,Sản phẩm thường,KCN - Nước hoa,737052465364,737052465364,Có,900000,1050,1050,1250,1050,1050,Hộp,900000,0,900000,0,900000,0,900000,0,900000,0
Nước hoa Gucci Flora Gracious 50ml,Sản phẩm thường,KCN - Nước hoa,737052522456,737052522456,Có,1100,1250,1250,1550,1250,1280,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa Nữ Gucci Flora Gracious Tuberose 50ml,Sản phẩm thường,KCN - Nước hoa,737052522630,737052522630,Có,1100,1250,1250,1550,1250,1300,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước hoa Gucci Flora 50ml,Sản phẩm thường,KCN - Nước hoa,737052643496,737052643496,Có,1100,1250,1250,1550,1250,1300,chai,1100,0,1100,0,1100,0,1100,0,1100,0
Nước Hoa BVLGARI,Sản phẩm thường,KCN - Nước hoa,783320490026,783320490026,Có,1100,1350,1350,1600,1350,1400,Set,1100,0,1100,1,1100,1,1100,0,1100,0
Nước hoa BVLGARI OMNIA,Sản phẩm thường,KCN - Nước hoa,783320490118,783320490118,Có,1300,1650,1650,1950,1650,1650,chai,1300,0,1300,0,1300,0,1300,0,1300,0
Nước Hoa BVLGARI 100ml,Sản phẩm thường,KCN - Nước hoa,783320831508,783320831508,Có,750000,880000,880000,1100,880000,900000,Chai,750000,0,750000,0,750000,0,750000,0,750000,0
Nước hoa BLV 100ml Eau de toilette,Sản phẩm thường,KCN - Nước hoa,783320881596,783320881596,Có,800000,950000,950000,1250,950000,980000,Chai,800000,0,800000,0,800000,0,800000,0,800000,0
CC Sugao trắng,Sản phẩm thường,KCN - Nước hoa,835965,835965,Có,190000,200000,200000,280000,200000,205000,tuýp,190000,0,190000,0,190000,0,190000,0,190000,0
Nước hoa Valentino 50ml,Sản phẩm thường,KCN - Nước hoa,8411061747421,8411061747421,Có,1050,1200,1200,1500,1200,1250,Hộp,1050,0,1050,0,1050,0,1050,0,1050,0
Nước hoa Nam Prada 50ml,Sản phẩm thường,KCN - Nước hoa,8435137704248,8435137704248,Có,950000,1150,1150,1350,1150,1150,chai,950000,0,950000,0,950000,0,950000,0,950000,0